# https://www.robotstxt.org/robotstxt.html
# MinesArena - Free Casino Simulator

# Allow all bots to crawl public pages
User-agent: *
Allow: /
Allow: /dashboard
Allow: /games/
Allow: /leaderboard
Allow: /contact
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /responsible-gaming

# Block sensitive routes
Disallow: /api/
Disallow: /auth/
Disallow: /admin/
Disallow: /profile
Disallow: /_next/

# Block specific bots (optional - uncomment if needed)
# User-agent: GPTBot
# Disallow: /

# Sitemap location
Sitemap: https://minesarena.com/sitemap.xml
